wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260521_012138-qvlyzdy0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP2
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/qvlyzdy0
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...
Computing clean baseline...
  0%|          | 0/3483 [00:00<?, ?it/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 84/3483 [00:12<10:31,  5.38file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 88/3483 [00:13<10:49,  5.23file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 92/3483 [00:13<10:10,  5.56file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 96/3483 [00:14<09:07,  6.19file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 100/3483 [00:14<08:31,  6.62file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 104/3483 [00:15<08:40,  6.49file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 108/3483 [00:16<09:07,  6.17file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 112/3483 [00:16<09:20,  6.02file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 116/3483 [00:17<08:45,  6.40file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 120/3483 [00:17<08:08,  6.88file/s]
spectrogram+EfficientNet (noisy):   4%|▎         | 124/3483 [00:18<07:45,  7.21file/s]
spectrogram+EfficientNet (noisy):   4%|▎         | 128/3483 [00:19<07:45,  7.21file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 132/3483 [00:19<07:37,  7.32file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 136/3483 [00:20<07:59,  6.98file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 140/3483 [00:20<08:08,  6.85file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 144/3483 [00:21<08:01,  6.93file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 148/3483 [00:21<07:29,  7.42file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 152/3483 [00:22<08:05,  6.87file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 156/3483 [00:23<07:59,  6.95file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 160/3483 [00:23<07:53,  7.02file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 164/3483 [00:24<08:38,  6.40file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 168/3483 [00:24<08:42,  6.34file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 172/3483 [00:25<08:38,  6.39file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 176/3483 [00:26<08:29,  6.49file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 180/3483 [00:26<08:48,  6.25file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 184/3483 [00:27<08:45,  6.28file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 188/3483 [00:28<08:29,  6.46file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 192/3483 [00:28<08:15,  6.65file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 196/3483 [00:29<08:06,  6.75file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 200/3483 [00:29<08:19,  6.57file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 204/3483 [00:30<08:03,  6.79file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 208/3483 [00:31<08:23,  6.50file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 212/3483 [00:31<08:12,  6.64file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 216/3483 [00:32<08:01,  6.78file/s]
spectrogram+EfficientNet (noisy):   6%|▋         | 220/3483 [00:32<08:29,  6.41file/s]
spectrogram+EfficientNet (noisy):   6%|▋         | 224/3483 [00:33<08:37,  6.30file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 228/3483 [00:34<08:41,  6.24file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 232/3483 [00:34<08:05,  6.70file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 236/3483 [00:35<08:58,  6.03file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 240/3483 [00:36<08:30,  6.35file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 244/3483 [00:36<08:17,  6.51file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 248/3483 [00:37<08:36,  6.27file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 252/3483 [00:38<08:33,  6.29file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 256/3483 [00:38<08:28,  6.35file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 260/3483 [00:39<08:14,  6.52file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 264/3483 [00:39<08:06,  6.62file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 268/3483 [00:40<08:14,  6.50file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 272/3483 [00:41<09:41,  5.52file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 276/3483 [00:41<08:58,  5.96file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 280/3483 [00:42<09:10,  5.81file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 284/3483 [00:43<08:58,  5.95file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 288/3483 [00:43<08:17,  6.42file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 292/3483 [00:44<07:59,  6.66file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 296/3483 [00:45<08:08,  6.52file/s]
spectrogram+EfficientNet (noisy):   9%|▊         | 300/3483 [00:45<07:57,  6.67file/s]
spectrogram+EfficientNet (noisy):   9%|▊         | 304/3483 [00:46<07:58,  6.64file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 308/3483 [00:46<07:45,  6.81file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 312/3483 [00:47<07:59,  6.61file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 316/3483 [00:48<09:19,  5.66file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 320/3483 [00:49<09:55,  5.31file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 324/3483 [00:49<09:30,  5.54file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 328/3483 [00:50<08:45,  6.01file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 332/3483 [00:51<08:36,  6.10file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 336/3483 [00:51<08:14,  6.37file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 340/3483 [00:52<07:39,  6.84file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 344/3483 [00:52<07:53,  6.63file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 348/3483 [00:53<07:53,  6.62file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 352/3483 [00:53<07:52,  6.63file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 356/3483 [00:54<08:33,  6.09file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 360/3483 [00:55<08:57,  5.81file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 364/3483 [00:56<08:53,  5.85file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 368/3483 [00:56<08:37,  6.02file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 372/3483 [00:57<08:02,  6.45file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 376/3483 [00:58<08:51,  5.85file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 380/3483 [00:58<08:37,  6.00file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 384/3483 [00:59<08:22,  6.16file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 388/3483 [00:59<07:58,  6.47file/s]
spectrogram+EfficientNet (noisy):  11%|█▏        | 392/3483 [01:00<07:43,  6.67file/s]
spectrogram+EfficientNet (noisy):  11%|█▏        | 396/3483 [01:01<07:39,  6.72file/s]
spectrogram+EfficientNet (noisy):  11%|█▏        | 400/3483 [01:01<07:37,  6.73file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 404/3483 [01:02<07:29,  6.85file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 408/3483 [01:02<07:08,  7.17file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 412/3483 [01:03<07:41,  6.65file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 416/3483 [01:04<07:55,  6.45file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 420/3483 [01:04<08:59,  5.67file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 424/3483 [01:05<08:45,  5.82file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 428/3483 [01:06<08:02,  6.33file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 432/3483 [01:06<07:49,  6.50file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 436/3483 [01:07<07:37,  6.67file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 440/3483 [01:07<07:44,  6.55file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 444/3483 [01:08<07:59,  6.33file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 448/3483 [01:09<09:52,  5.13file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 452/3483 [01:10<08:15,  6.12file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 456/3483 [01:10<08:25,  5.99file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 460/3483 [01:11<09:19,  5.40file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 464/3483 [01:12<09:53,  5.09file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 468/3483 [01:13<10:25,  4.82file/s]
spectrogram+EfficientNet (noisy):  14%|█▎        | 472/3483 [01:14<10:59,  4.56file/s]
spectrogram+EfficientNet (noisy):  14%|█▎        | 476/3483 [01:15<10:37,  4.71file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 480/3483 [01:15<09:57,  5.03file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 484/3483 [01:16<09:29,  5.26file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 488/3483 [01:17<09:02,  5.53file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 492/3483 [01:17<08:26,  5.90file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 496/3483 [01:18<08:14,  6.04file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 500/3483 [01:19<08:04,  6.16file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 504/3483 [01:19<08:27,  5.87file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 508/3483 [01:20<08:06,  6.11file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 512/3483 [01:20<07:32,  6.56file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 516/3483 [01:21<07:47,  6.35file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 520/3483 [01:22<08:13,  6.01file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 524/3483 [01:22<07:56,  6.21file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 528/3483 [01:23<07:20,  6.71file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 532/3483 [01:23<07:16,  6.77file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 536/3483 [01:24<07:28,  6.57file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 540/3483 [01:25<07:03,  6.94file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 544/3483 [01:25<07:10,  6.83file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 548/3483 [01:26<07:25,  6.59file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 552/3483 [01:27<08:17,  5.89file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 556/3483 [01:27<07:25,  6.56file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 560/3483 [01:28<07:13,  6.74file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 564/3483 [01:28<06:50,  7.10file/s]
spectrogram+EfficientNet (noisy):  16%|█▋        | 568/3483 [01:29<08:35,  5.65file/s]
spectrogram+EfficientNet (noisy):  16%|█▋        | 572/3483 [01:30<08:09,  5.95file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 576/3483 [01:30<07:36,  6.37file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 580/3483 [01:31<07:55,  6.10file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 584/3483 [01:32<08:41,  5.56file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 588/3483 [01:33<08:31,  5.66file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 592/3483 [01:33<07:58,  6.04file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 596/3483 [01:34<07:39,  6.29file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 600/3483 [01:35<07:56,  6.05file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 604/3483 [01:35<07:53,  6.09file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 608/3483 [01:36<08:23,  5.71file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 612/3483 [01:36<07:30,  6.37file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 616/3483 [01:37<07:28,  6.40file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 620/3483 [01:38<07:10,  6.65file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 624/3483 [01:38<07:08,  6.68file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 628/3483 [01:39<07:08,  6.66file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 632/3483 [01:39<07:11,  6.60file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 636/3483 [01:40<07:49,  6.06file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 640/3483 [01:41<07:18,  6.49file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 644/3483 [01:41<06:55,  6.83file/s]
spectrogram+EfficientNet (noisy):  19%|█▊        | 648/3483 [01:42<07:00,  6.74file/s]
spectrogram+EfficientNet (noisy):  19%|█▊        | 652/3483 [01:42<07:14,  6.51file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 656/3483 [01:43<07:01,  6.71file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 660/3483 [01:43<06:21,  7.39file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 664/3483 [01:44<06:43,  6.99file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 668/3483 [01:45<07:55,  5.92file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 672/3483 [01:45<07:03,  6.63file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 676/3483 [01:46<07:10,  6.52file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 680/3483 [01:47<07:00,  6.67file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 684/3483 [01:47<06:47,  6.87file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 688/3483 [01:48<06:41,  6.95file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 692/3483 [01:48<07:07,  6.52file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 696/3483 [01:49<06:49,  6.81file/s]
spectrogram+EfficientNet (noisy):  20%|██        | 700/3483 [01:50<06:44,  6.88file/s]
spectrogram+EfficientNet (noisy):  20%|██        | 704/3483 [01:50<06:30,  7.11file/s]
spectrogram+EfficientNet (noisy):  20%|██        | 708/3483 [01:51<06:11,  7.47file/s]
spectrogram+EfficientNet (noisy):  20%|██        | 712/3483 [01:51<06:21,  7.25file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 716/3483 [01:52<06:19,  7.30file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 720/3483 [01:52<06:39,  6.91file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 724/3483 [01:53<06:02,  7.62file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 728/3483 [01:53<06:16,  7.31file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 732/3483 [01:54<06:26,  7.13file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 736/3483 [01:54<06:00,  7.62file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 740/3483 [01:55<06:36,  6.92file/s]
spectrogram+EfficientNet (noisy):  21%|██▏       | 744/3483 [01:56<06:37,  6.89file/s]
spectrogram+EfficientNet (noisy):  21%|██▏       | 748/3483 [01:56<07:31,  6.06file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 752/3483 [01:57<07:15,  6.27file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 756/3483 [01:58<06:54,  6.58file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 760/3483 [01:58<07:16,  6.24file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 764/3483 [01:59<08:30,  5.32file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 768/3483 [02:00<09:07,  4.96file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 772/3483 [02:01<08:38,  5.22file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 776/3483 [02:02<09:40,  4.67file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 780/3483 [02:03<09:20,  4.82file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 784/3483 [02:03<08:38,  5.20file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 788/3483 [02:04<08:17,  5.42file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 792/3483 [02:05<08:51,  5.06file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 796/3483 [02:06<08:50,  5.07file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 800/3483 [02:07<09:06,  4.91file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 804/3483 [02:07<08:57,  4.98file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 808/3483 [02:08<08:25,  5.30file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 812/3483 [02:09<09:31,  4.67file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 816/3483 [02:10<09:09,  4.85file/s]
spectrogram+EfficientNet (noisy):  24%|██▎       | 820/3483 [02:11<08:26,  5.26file/s]
spectrogram+EfficientNet (noisy):  24%|██▎       | 824/3483 [02:11<08:23,  5.28file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 828/3483 [02:12<07:47,  5.68file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 832/3483 [02:12<07:15,  6.09file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 836/3483 [02:13<06:54,  6.39file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 840/3483 [02:14<06:45,  6.52file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 844/3483 [02:14<06:26,  6.83file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 848/3483 [02:15<06:31,  6.74file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 852/3483 [02:15<06:37,  6.61file/s]
spectrogram+EfficientNet (noisy):  25%|██▍       | 856/3483 [02:16<06:22,  6.86file/s]
spectrogram+EfficientNet (noisy):  25%|██▍       | 860/3483 [02:17<06:59,  6.26file/s]
spectrogram+EfficientNet (noisy):  25%|██▍       | 864/3483 [02:18<07:58,  5.48file/s]
spectrogram+EfficientNet (noisy):  25%|██▍       | 868/3483 [02:18<07:32,  5.78file/s]
spectrogram+EfficientNet (noisy):  25%|██▌       | 872/3483 [02:19<07:23,  5.89file/s]
spectrogram+EfficientNet (noisy):  25%|██▌       | 876/3483 [02:19<06:46,  6.42file/s]
spectrogram+EfficientNet (noisy):  25%|██▌       | 880/3483 [02:20<06:28,  6.71file/s]
spectrogram+EfficientNet (noisy):  25%|██▌       | 884/3483 [02:20<06:16,  6.90file/s]
spectrogram+EfficientNet (noisy):  25%|██▌       | 888/3483 [02:21<06:16,  6.89file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 892/3483 [02:22<06:47,  6.35file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 896/3483 [02:22<06:43,  6.40file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 900/3483 [02:23<06:34,  6.55file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 904/3483 [02:23<06:29,  6.63file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 908/3483 [02:24<06:30,  6.59file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 912/3483 [02:25<06:12,  6.90file/s]
spectrogram+EfficientNet (noisy):  26%|██▋       | 916/3483 [02:25<06:15,  6.84file/s]
spectrogram+EfficientNet (noisy):  26%|██▋       | 920/3483 [02:26<06:00,  7.10file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 924/3483 [02:26<05:59,  7.11file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 928/3483 [02:27<06:19,  6.74file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 932/3483 [02:28<06:30,  6.53file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 936/3483 [02:28<06:38,  6.40file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 940/3483 [02:29<06:17,  6.74file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 944/3483 [02:30<07:27,  5.68file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 948/3483 [02:30<07:05,  5.96file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 952/3483 [02:31<06:36,  6.38file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 956/3483 [02:32<06:39,  6.33file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 960/3483 [02:32<07:19,  5.74file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 964/3483 [02:33<07:10,  5.85file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 968/3483 [02:34<07:08,  5.87file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 972/3483 [02:34<06:39,  6.29file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 976/3483 [02:35<06:42,  6.22file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 980/3483 [02:35<06:33,  6.35file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 984/3483 [02:36<06:51,  6.08file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 988/3483 [02:37<06:43,  6.18file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 992/3483 [02:37<06:42,  6.18file/s]
spectrogram+EfficientNet (noisy):  29%|██▊       | 996/3483 [02:38<06:17,  6.59file/s]
spectrogram+EfficientNet (noisy):  29%|██▊       | 1000/3483 [02:39<06:24,  6.45file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1004/3483 [02:39<06:35,  6.27file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1008/3483 [02:40<06:36,  6.24file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1012/3483 [02:40<06:01,  6.83file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1016/3483 [02:41<05:55,  6.95file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1020/3483 [02:42<06:18,  6.50file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1024/3483 [02:42<06:25,  6.38file/s]
spectrogram+EfficientNet (noisy):  30%|██▉       | 1028/3483 [02:43<06:45,  6.06file/s]
spectrogram+EfficientNet (noisy):  30%|██▉       | 1032/3483 [02:44<06:20,  6.45file/s]
spectrogram+EfficientNet (noisy):  30%|██▉       | 1036/3483 [02:44<06:44,  6.04file/s]
spectrogram+EfficientNet (noisy):  30%|██▉       | 1040/3483 [02:45<07:01,  5.79file/s]
spectrogram+EfficientNet (noisy):  30%|██▉       | 1044/3483 [02:46<06:59,  5.82file/s]
spectrogram+EfficientNet (noisy):  30%|███       | 1048/3483 [02:46<06:47,  5.97file/s]
spectrogram+EfficientNet (noisy):  30%|███       | 1052/3483 [02:47<06:22,  6.35file/s]
spectrogram+EfficientNet (noisy):  30%|███       | 1056/3483 [02:48<06:43,  6.02file/s]
spectrogram+EfficientNet (noisy):  30%|███       | 1060/3483 [02:48<06:42,  6.03file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1064/3483 [02:49<06:25,  6.27file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1068/3483 [02:50<06:12,  6.49file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1072/3483 [02:50<06:25,  6.25file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1076/3483 [02:51<06:57,  5.76file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1080/3483 [02:52<06:26,  6.22file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1084/3483 [02:53<07:37,  5.25file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1088/3483 [02:53<07:56,  5.02file/s]
spectrogram+EfficientNet (noisy):  31%|███▏      | 1092/3483 [02:54<07:11,  5.54file/s]
spectrogram+EfficientNet (noisy):  31%|███▏      | 1096/3483 [02:55<07:47,  5.11file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1100/3483 [02:55<06:59,  5.69file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1104/3483 [02:56<06:23,  6.20file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1108/3483 [02:57<06:07,  6.46file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1112/3483 [02:57<06:07,  6.45file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1116/3483 [02:58<05:52,  6.72file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1120/3483 [02:58<06:28,  6.08file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1124/3483 [02:59<06:32,  6.01file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1128/3483 [03:00<05:51,  6.69file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1132/3483 [03:00<05:52,  6.68file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1136/3483 [03:01<05:52,  6.66file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1140/3483 [03:01<05:57,  6.55file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1144/3483 [03:02<06:09,  6.33file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1148/3483 [03:03<06:14,  6.24file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1152/3483 [03:04<06:45,  5.75file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1156/3483 [03:04<06:54,  5.62file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1160/3483 [03:05<07:20,  5.28file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1164/3483 [03:06<07:35,  5.09file/s]
