wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qu13n36k
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260520_200457-qu13n36k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP1
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/qu13n36k
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...
Computing clean baseline...
  0%|          | 0/3483 [00:00<?, ?it/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 596/3483 [01:34<07:32,  6.38file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 600/3483 [01:35<07:52,  6.10file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 604/3483 [01:35<07:46,  6.18file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 608/3483 [01:36<08:11,  5.85file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 612/3483 [01:36<07:20,  6.52file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 616/3483 [01:37<07:20,  6.51file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 620/3483 [01:38<07:03,  6.76file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 624/3483 [01:38<07:03,  6.75file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 628/3483 [01:39<07:06,  6.70file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 632/3483 [01:39<07:08,  6.65file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 636/3483 [01:40<07:51,  6.04file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 640/3483 [01:41<07:21,  6.44file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 644/3483 [01:41<06:58,  6.78file/s]
spectrogram+EfficientNet (noisy):  19%|█▊        | 648/3483 [01:42<08:16,  5.72file/s]
spectrogram+EfficientNet (noisy):  19%|█▊        | 652/3483 [01:43<08:15,  5.71file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 656/3483 [01:43<07:46,  6.07file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 660/3483 [01:44<06:55,  6.80file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 664/3483 [01:45<07:08,  6.58file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 668/3483 [01:45<07:17,  6.44file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 672/3483 [01:46<06:44,  6.95file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 676/3483 [01:46<06:54,  6.78file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 680/3483 [01:47<06:50,  6.83file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 684/3483 [01:47<06:38,  7.02file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 688/3483 [01:48<06:38,  7.02file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 692/3483 [01:49<07:05,  6.55file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 696/3483 [01:49<06:45,  6.87file/s]
spectrogram+EfficientNet (noisy):  20%|██        | 700/3483 [01:50<06:42,  6.91file/s]
spectrogram+EfficientNet (noisy):  20%|██        | 704/3483 [01:50<06:32,  7.08file/s]
spectrogram+EfficientNet (noisy):  20%|██        | 708/3483 [01:51<06:21,  7.27file/s]
spectrogram+EfficientNet (noisy):  20%|██        | 712/3483 [01:51<06:26,  7.17file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 716/3483 [01:52<06:22,  7.24file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 720/3483 [01:53<06:41,  6.87file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 724/3483 [01:53<05:59,  7.67file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 728/3483 [01:54<06:15,  7.33file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 732/3483 [01:54<06:26,  7.12file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 736/3483 [01:55<06:01,  7.60file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 740/3483 [01:55<06:37,  6.91file/s]
spectrogram+EfficientNet (noisy):  21%|██▏       | 744/3483 [01:56<06:38,  6.88file/s]
spectrogram+EfficientNet (noisy):  21%|██▏       | 748/3483 [01:57<08:39,  5.26file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 752/3483 [01:58<08:03,  5.65file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 756/3483 [01:58<07:29,  6.07file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 760/3483 [01:59<07:39,  5.93file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 764/3483 [02:00<07:49,  5.80file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 768/3483 [02:01<08:35,  5.27file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 772/3483 [02:01<08:18,  5.44file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 776/3483 [02:02<09:21,  4.82file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 780/3483 [02:03<09:06,  4.95file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 784/3483 [02:04<08:28,  5.31file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 788/3483 [02:04<08:08,  5.52file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 792/3483 [02:05<08:44,  5.13file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 796/3483 [02:06<08:45,  5.11file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 800/3483 [02:07<08:59,  4.98file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 804/3483 [02:08<08:53,  5.02file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 808/3483 [02:08<08:17,  5.37file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 812/3483 [02:09<09:28,  4.70file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 816/3483 [02:10<09:12,  4.83file/s]
spectrogram+EfficientNet (noisy):  24%|██▎       | 820/3483 [02:11<08:33,  5.19file/s]
spectrogram+EfficientNet (noisy):  24%|██▎       | 824/3483 [02:11<08:26,  5.25file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 828/3483 [02:12<07:47,  5.68file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 832/3483 [02:13<07:14,  6.10file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 836/3483 [02:13<06:51,  6.43file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 840/3483 [02:14<06:40,  6.59file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 844/3483 [02:15<07:16,  6.04file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 848/3483 [02:15<07:04,  6.21file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 852/3483 [02:16<06:59,  6.28file/s]
spectrogram+EfficientNet (noisy):  25%|██▍       | 856/3483 [02:16<06:39,  6.57file/s]
spectrogram+EfficientNet (noisy):  25%|██▍       | 860/3483 [02:17<07:08,  6.13file/s]
spectrogram+EfficientNet (noisy):  25%|██▍       | 864/3483 [02:18<07:00,  6.22file/s]
spectrogram+EfficientNet (noisy):  25%|██▍       | 868/3483 [02:18<06:49,  6.39file/s]
spectrogram+EfficientNet (noisy):  25%|██▌       | 872/3483 [02:19<06:52,  6.33file/s]
spectrogram+EfficientNet (noisy):  25%|██▌       | 876/3483 [02:19<06:28,  6.71file/s]
spectrogram+EfficientNet (noisy):  25%|██▌       | 880/3483 [02:20<06:15,  6.93file/s]
spectrogram+EfficientNet (noisy):  25%|██▌       | 884/3483 [02:20<06:09,  7.04file/s]
spectrogram+EfficientNet (noisy):  25%|██▌       | 888/3483 [02:21<06:07,  7.05file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 892/3483 [02:22<06:41,  6.46file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 896/3483 [02:22<06:40,  6.46file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 900/3483 [02:23<06:32,  6.58file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 904/3483 [02:24<06:25,  6.69file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 908/3483 [02:24<06:32,  6.57file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 912/3483 [02:25<06:12,  6.90file/s]
spectrogram+EfficientNet (noisy):  26%|██▋       | 916/3483 [02:25<06:14,  6.85file/s]
spectrogram+EfficientNet (noisy):  26%|██▋       | 920/3483 [02:26<06:00,  7.11file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 924/3483 [02:26<05:58,  7.15file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 928/3483 [02:27<06:23,  6.67file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 932/3483 [02:28<06:35,  6.45file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 936/3483 [02:28<06:42,  6.33file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 940/3483 [02:29<06:21,  6.67file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 944/3483 [02:30<08:20,  5.07file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 948/3483 [02:31<07:43,  5.47file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 952/3483 [02:31<07:11,  5.87file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 956/3483 [02:32<07:07,  5.91file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 960/3483 [02:33<06:43,  6.25file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 964/3483 [02:33<06:43,  6.24file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 968/3483 [02:34<06:53,  6.08file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 972/3483 [02:34<06:28,  6.47file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 976/3483 [02:35<06:35,  6.33file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 980/3483 [02:36<06:30,  6.41file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 984/3483 [02:36<06:50,  6.09file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 988/3483 [02:37<06:46,  6.13file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 992/3483 [02:38<06:45,  6.15file/s]
spectrogram+EfficientNet (noisy):  29%|██▊       | 996/3483 [02:38<06:21,  6.51file/s]
spectrogram+EfficientNet (noisy):  29%|██▊       | 1000/3483 [02:39<06:32,  6.32file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1004/3483 [02:40<06:41,  6.17file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1008/3483 [02:40<06:41,  6.17file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1012/3483 [02:41<06:08,  6.71file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1016/3483 [02:41<05:57,  6.90file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1020/3483 [02:42<06:24,  6.40file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1024/3483 [02:43<06:28,  6.33file/s]
spectrogram+EfficientNet (noisy):  30%|██▉       | 1028/3483 [02:43<06:49,  6.00file/s]
spectrogram+EfficientNet (noisy):  30%|██▉       | 1032/3483 [02:44<06:23,  6.39file/s]
spectrogram+EfficientNet (noisy):  30%|██▉       | 1036/3483 [02:45<07:33,  5.40file/s]
spectrogram+EfficientNet (noisy):  30%|██▉       | 1040/3483 [02:46<07:38,  5.32file/s]
spectrogram+EfficientNet (noisy):  30%|██▉       | 1044/3483 [02:46<07:25,  5.47file/s]
spectrogram+EfficientNet (noisy):  30%|███       | 1048/3483 [02:47<07:08,  5.68file/s]
spectrogram+EfficientNet (noisy):  30%|███       | 1052/3483 [02:48<06:37,  6.11file/s]
spectrogram+EfficientNet (noisy):  30%|███       | 1056/3483 [02:48<06:05,  6.64file/s]
spectrogram+EfficientNet (noisy):  30%|███       | 1060/3483 [02:49<06:17,  6.41file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1064/3483 [02:49<06:07,  6.58file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1068/3483 [02:50<05:59,  6.72file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1072/3483 [02:51<06:19,  6.36file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1076/3483 [02:51<06:51,  5.85file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1080/3483 [02:52<06:21,  6.30file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1084/3483 [02:53<07:33,  5.29file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1088/3483 [02:54<07:54,  5.04file/s]
spectrogram+EfficientNet (noisy):  31%|███▏      | 1092/3483 [02:54<07:09,  5.57file/s]
spectrogram+EfficientNet (noisy):  31%|███▏      | 1096/3483 [02:55<07:46,  5.11file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1100/3483 [02:56<06:58,  5.69file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1104/3483 [02:56<06:16,  6.32file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1108/3483 [02:57<06:01,  6.58file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1112/3483 [02:57<06:01,  6.56file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1116/3483 [02:58<05:48,  6.80file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1120/3483 [02:59<06:23,  6.16file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1124/3483 [02:59<06:33,  5.99file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1128/3483 [03:00<05:49,  6.74file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1132/3483 [03:00<05:53,  6.65file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1136/3483 [03:01<06:44,  5.81file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1140/3483 [03:02<06:34,  5.95file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1144/3483 [03:03<06:28,  6.02file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1148/3483 [03:03<06:28,  6.02file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1152/3483 [03:04<06:05,  6.38file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1156/3483 [03:05<06:20,  6.11file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1160/3483 [03:05<06:57,  5.56file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1164/3483 [03:06<07:20,  5.27file/s]
spectrogram+EfficientNet (noisy):  34%|███▎      | 1168/3483 [03:07<06:45,  5.71file/s]
spectrogram+EfficientNet (noisy):  34%|███▎      | 1172/3483 [03:08<06:31,  5.90file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1176/3483 [03:08<06:17,  6.11file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1180/3483 [03:09<06:08,  6.25file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1184/3483 [03:09<06:14,  6.13file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1188/3483 [03:10<06:14,  6.13file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1192/3483 [03:11<06:05,  6.26file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1196/3483 [03:11<06:32,  5.82file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1200/3483 [03:12<06:33,  5.81file/s]
spectrogram+EfficientNet (noisy):  35%|███▍      | 1204/3483 [03:13<06:31,  5.82file/s]
spectrogram+EfficientNet (noisy):  35%|███▍      | 1208/3483 [03:13<06:22,  5.94file/s]
spectrogram+EfficientNet (noisy):  35%|███▍      | 1212/3483 [03:14<06:26,  5.88file/s]
spectrogram+EfficientNet (noisy):  35%|███▍      | 1216/3483 [03:15<06:16,  6.01file/s]
spectrogram+EfficientNet (noisy):  35%|███▌      | 1220/3483 [03:15<06:15,  6.03file/s]
spectrogram+EfficientNet (noisy):  35%|███▌      | 1224/3483 [03:16<06:14,  6.04file/s]
spectrogram+EfficientNet (noisy):  35%|███▌      | 1228/3483 [03:17<06:10,  6.09file/s]
spectrogram+EfficientNet (noisy):  35%|███▌      | 1232/3483 [03:18<06:27,  5.81file/s]
spectrogram+EfficientNet (noisy):  35%|███▌      | 1236/3483 [03:18<07:13,  5.18file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1240/3483 [03:19<06:58,  5.35file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1244/3483 [03:20<07:00,  5.33file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1248/3483 [03:21<06:47,  5.49file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1252/3483 [03:21<06:17,  5.90file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1256/3483 [03:22<06:12,  5.97file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1260/3483 [03:23<06:18,  5.87file/s]
spectrogram+EfficientNet (noisy):  36%|███▋      | 1264/3483 [03:23<05:59,  6.18file/s]
spectrogram+EfficientNet (noisy):  36%|███▋      | 1268/3483 [03:24<06:02,  6.11file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1272/3483 [03:24<05:47,  6.35file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1276/3483 [03:25<05:37,  6.54file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1280/3483 [03:26<05:36,  6.56file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1284/3483 [03:26<05:42,  6.42file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1288/3483 [03:27<05:30,  6.63file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1292/3483 [03:27<05:41,  6.41file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1296/3483 [03:28<05:49,  6.25file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1300/3483 [03:29<05:37,  6.47file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1304/3483 [03:29<05:39,  6.41file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1308/3483 [03:30<05:25,  6.69file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1312/3483 [03:31<05:49,  6.21file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1316/3483 [03:31<05:53,  6.12file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1320/3483 [03:32<05:22,  6.71file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1324/3483 [03:32<04:50,  7.43file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1328/3483 [03:33<05:01,  7.16file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1332/3483 [03:34<06:32,  5.49file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1336/3483 [03:35<06:29,  5.51file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1340/3483 [03:35<06:10,  5.78file/s]
spectrogram+EfficientNet (noisy):  39%|███▊      | 1344/3483 [03:36<06:17,  5.66file/s]
spectrogram+EfficientNet (noisy):  39%|███▊      | 1348/3483 [03:37<06:30,  5.47file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1352/3483 [03:37<06:36,  5.37file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1356/3483 [03:38<06:30,  5.45file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1360/3483 [03:39<06:21,  5.57file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1364/3483 [03:39<06:00,  5.88file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1368/3483 [03:40<06:26,  5.47file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1372/3483 [03:41<06:37,  5.31file/s]
spectrogram+EfficientNet (noisy):  40%|███▉      | 1376/3483 [03:42<05:56,  5.90file/s]
spectrogram+EfficientNet (noisy):  40%|███▉      | 1380/3483 [03:42<05:42,  6.14file/s]
spectrogram+EfficientNet (noisy):  40%|███▉      | 1384/3483 [03:43<05:55,  5.90file/s]
spectrogram+EfficientNet (noisy):  40%|███▉      | 1388/3483 [03:44<05:45,  6.07file/s]
spectrogram+EfficientNet (noisy):  40%|███▉      | 1392/3483 [03:44<05:48,  6.00file/s]
spectrogram+EfficientNet (noisy):  40%|████      | 1396/3483 [03:45<05:33,  6.25file/s]
spectrogram+EfficientNet (noisy):  40%|████      | 1400/3483 [03:46<05:58,  5.82file/s]
spectrogram+EfficientNet (noisy):  40%|████      | 1404/3483 [03:46<06:23,  5.42file/s]
spectrogram+EfficientNet (noisy):  40%|████      | 1408/3483 [03:47<06:36,  5.23file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1412/3483 [03:48<06:20,  5.44file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1416/3483 [03:49<06:14,  5.52file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1420/3483 [03:49<05:45,  5.96file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1424/3483 [03:50<05:50,  5.87file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1428/3483 [03:51<05:56,  5.76file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1432/3483 [03:52<06:29,  5.26file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1436/3483 [03:52<06:05,  5.60file/s]
spectrogram+EfficientNet (noisy):  41%|████▏     | 1440/3483 [03:53<05:48,  5.87file/s]
spectrogram+EfficientNet (noisy):  41%|████▏     | 1444/3483 [03:53<05:24,  6.29file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1448/3483 [03:54<05:24,  6.26file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1452/3483 [03:55<05:19,  6.35file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1456/3483 [03:55<05:04,  6.65file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1460/3483 [03:56<05:01,  6.70file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1464/3483 [03:56<05:16,  6.39file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1468/3483 [03:57<05:00,  6.70file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1472/3483 [03:58<05:02,  6.66file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1476/3483 [03:58<05:02,  6.64file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1480/3483 [03:59<05:08,  6.49file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1484/3483 [03:59<04:57,  6.71file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1488/3483 [04:00<05:31,  6.01file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1492/3483 [04:01<05:17,  6.26file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1496/3483 [04:01<05:02,  6.57file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1500/3483 [04:02<05:03,  6.53file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1504/3483 [04:03<05:20,  6.18file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1508/3483 [04:03<04:54,  6.71file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1512/3483 [04:04<04:54,  6.69file/s]
spectrogram+EfficientNet (noisy):  44%|████▎     | 1516/3483 [04:04<04:51,  6.75file/s]
spectrogram+EfficientNet (noisy):  44%|████▎     | 1520/3483 [04:05<04:50,  6.75file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1524/3483 [04:06<05:15,  6.20file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1528/3483 [04:07<06:20,  5.13file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1532/3483 [04:07<05:47,  5.62file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1536/3483 [04:08<05:41,  5.70file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1540/3483 [04:09<05:34,  5.82file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1544/3483 [04:09<05:33,  5.81file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1548/3483 [04:10<05:14,  6.15file/s]
spectrogram+EfficientNet (noisy):  45%|████▍     | 1552/3483 [04:11<05:27,  5.89file/s]
spectrogram+EfficientNet (noisy):  45%|████▍     | 1556/3483 [04:11<05:12,  6.17file/s]
spectrogram+EfficientNet (noisy):  45%|████▍     | 1560/3483 [04:12<04:55,  6.51file/s]
spectrogram+EfficientNet (noisy):  45%|████▍     | 1564/3483 [04:12<04:53,  6.54file/s]
spectrogram+EfficientNet (noisy):  45%|████▌     | 1568/3483 [04:13<04:50,  6.60file/s]
spectrogram+EfficientNet (noisy):  45%|████▌     | 1572/3483 [04:13<04:39,  6.84file/s]
spectrogram+EfficientNet (noisy):  45%|████▌     | 1576/3483 [04:14<04:27,  7.13file/s]
spectrogram+EfficientNet (noisy):  45%|████▌     | 1580/3483 [04:15<04:30,  7.04file/s]
spectrogram+EfficientNet (noisy):  45%|████▌     | 1584/3483 [04:15<04:24,  7.17file/s]
spectrogram+EfficientNet (noisy):  46%|████▌     | 1588/3483 [04:16<04:13,  7.49file/s]
spectrogram+EfficientNet (noisy):  46%|████▌     | 1592/3483 [04:16<04:06,  7.66file/s]
spectrogram+EfficientNet (noisy):  46%|████▌     | 1596/3483 [04:17<04:08,  7.59file/s]
spectrogram+EfficientNet (noisy):  46%|████▌     | 1600/3483 [04:17<04:19,  7.24file/s]
spectrogram+EfficientNet (noisy):  46%|████▌     | 1604/3483 [04:18<04:20,  7.23file/s]
spectrogram+EfficientNet (noisy):  46%|████▌     | 1608/3483 [04:18<04:20,  7.20file/s]
spectrogram+EfficientNet (noisy):  46%|████▋     | 1612/3483 [04:19<04:28,  6.98file/s]
spectrogram+EfficientNet (noisy):  46%|████▋     | 1616/3483 [04:19<04:19,  7.19file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1620/3483 [04:20<04:17,  7.25file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1624/3483 [04:21<04:42,  6.57file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1628/3483 [04:22<05:13,  5.91file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1632/3483 [04:22<05:25,  5.69file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1636/3483 [04:23<05:38,  5.46file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1640/3483 [04:24<05:32,  5.55file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1644/3483 [04:24<05:05,  6.03file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1648/3483 [04:25<04:35,  6.65file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1652/3483 [04:25<04:24,  6.92file/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1656/3483 [04:26<04:27,  6.82file/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1660/3483 [04:26<04:20,  6.99file/s]
