wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4l1io50q
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260520_034146-4l1io50q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP_noise_augmented
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/4l1io50q
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...
Computing clean baseline...
  0%|          | 0/3483 [00:00<?, ?it/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 492/3483 [01:17<08:17,  6.01file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 496/3483 [01:18<08:10,  6.09file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 500/3483 [01:18<08:02,  6.18file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 504/3483 [01:19<08:29,  5.84file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 508/3483 [01:20<08:08,  6.10file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 512/3483 [01:20<07:36,  6.51file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 516/3483 [01:21<07:49,  6.32file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 520/3483 [01:22<08:10,  6.04file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 524/3483 [01:22<07:56,  6.22file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 528/3483 [01:23<07:22,  6.68file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 532/3483 [01:23<07:17,  6.75file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 536/3483 [01:24<07:32,  6.52file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 540/3483 [01:25<07:06,  6.90file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 544/3483 [01:25<07:16,  6.73file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 548/3483 [01:26<07:34,  6.46file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 552/3483 [01:27<09:30,  5.14file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 556/3483 [01:27<08:17,  5.88file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 560/3483 [01:28<07:53,  6.17file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 564/3483 [01:29<07:20,  6.62file/s]
spectrogram+EfficientNet (noisy):  16%|█▋        | 568/3483 [01:29<07:47,  6.24file/s]
spectrogram+EfficientNet (noisy):  16%|█▋        | 572/3483 [01:30<07:40,  6.32file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 576/3483 [01:30<07:13,  6.70file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 580/3483 [01:31<07:37,  6.34file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 584/3483 [01:32<08:24,  5.74file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 588/3483 [01:33<08:20,  5.78file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 592/3483 [01:33<07:50,  6.14file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 596/3483 [01:34<07:34,  6.35file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 600/3483 [01:35<07:57,  6.04file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 604/3483 [01:35<07:50,  6.11file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 608/3483 [01:36<08:18,  5.77file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 612/3483 [01:36<07:27,  6.42file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 616/3483 [01:37<07:25,  6.44file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 620/3483 [01:38<07:07,  6.69file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 624/3483 [01:38<07:06,  6.71file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 628/3483 [01:39<07:07,  6.67file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 632/3483 [01:39<07:11,  6.60file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 636/3483 [01:40<07:55,  5.99file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 640/3483 [01:41<07:25,  6.38file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 644/3483 [01:41<07:00,  6.76file/s]
spectrogram+EfficientNet (noisy):  19%|█▊        | 648/3483 [01:42<08:08,  5.80file/s]
spectrogram+EfficientNet (noisy):  19%|█▊        | 652/3483 [01:43<08:07,  5.80file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 656/3483 [01:43<07:39,  6.15file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 660/3483 [01:44<06:50,  6.88file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 664/3483 [01:44<07:04,  6.65file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 668/3483 [01:45<07:12,  6.51file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 672/3483 [01:46<06:38,  7.05file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 676/3483 [01:46<06:55,  6.75file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 680/3483 [01:47<06:49,  6.85file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 684/3483 [01:47<06:36,  7.05file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 688/3483 [01:48<06:36,  7.04file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 692/3483 [01:49<07:05,  6.56file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 696/3483 [01:49<06:46,  6.85file/s]
spectrogram+EfficientNet (noisy):  20%|██        | 700/3483 [01:50<06:43,  6.90file/s]
spectrogram+EfficientNet (noisy):  20%|██        | 704/3483 [01:50<06:29,  7.14file/s]
spectrogram+EfficientNet (noisy):  20%|██        | 708/3483 [01:51<06:14,  7.42file/s]
spectrogram+EfficientNet (noisy):  20%|██        | 712/3483 [01:51<06:21,  7.27file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 716/3483 [01:52<06:20,  7.27file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 720/3483 [01:52<06:40,  6.91file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 724/3483 [01:53<06:02,  7.60file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 728/3483 [01:53<06:18,  7.28file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 732/3483 [01:54<06:28,  7.07file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 736/3483 [01:55<06:02,  7.58file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 740/3483 [01:55<06:39,  6.87file/s]
spectrogram+EfficientNet (noisy):  21%|██▏       | 744/3483 [01:56<06:39,  6.86file/s]
spectrogram+EfficientNet (noisy):  21%|██▏       | 748/3483 [01:57<08:34,  5.31file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 752/3483 [01:58<08:00,  5.68file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 756/3483 [01:58<07:25,  6.12file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 760/3483 [01:59<07:39,  5.93file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 764/3483 [02:00<07:49,  5.79file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 768/3483 [02:00<08:33,  5.29file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 772/3483 [02:01<08:15,  5.47file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 776/3483 [02:02<09:23,  4.80file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 780/3483 [02:03<09:11,  4.90file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 784/3483 [02:04<08:37,  5.21file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 788/3483 [02:04<08:17,  5.41file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 792/3483 [02:05<08:50,  5.07file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 796/3483 [02:06<08:52,  5.05file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 800/3483 [02:07<09:05,  4.92file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 804/3483 [02:08<09:00,  4.96file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 808/3483 [02:08<08:26,  5.28file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 812/3483 [02:09<09:38,  4.61file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 816/3483 [02:10<09:19,  4.77file/s]
spectrogram+EfficientNet (noisy):  24%|██▎       | 820/3483 [02:11<08:35,  5.16file/s]
spectrogram+EfficientNet (noisy):  24%|██▎       | 824/3483 [02:12<08:28,  5.23file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 828/3483 [02:12<07:48,  5.66file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 832/3483 [02:13<07:16,  6.07file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 836/3483 [02:13<06:53,  6.40file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 840/3483 [02:14<06:45,  6.51file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 844/3483 [02:15<07:24,  5.93file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 848/3483 [02:15<07:09,  6.13file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 852/3483 [02:16<07:02,  6.23file/s]
spectrogram+EfficientNet (noisy):  25%|██▍       | 856/3483 [02:16<06:43,  6.51file/s]
spectrogram+EfficientNet (noisy):  25%|██▍       | 860/3483 [02:17<07:12,  6.07file/s]
spectrogram+EfficientNet (noisy):  25%|██▍       | 864/3483 [02:18<07:03,  6.18file/s]
spectrogram+EfficientNet (noisy):  25%|██▍       | 868/3483 [02:18<06:51,  6.36file/s]
spectrogram+EfficientNet (noisy):  25%|██▌       | 872/3483 [02:19<06:52,  6.32file/s]
spectrogram+EfficientNet (noisy):  25%|██▌       | 876/3483 [02:20<06:24,  6.77file/s]
spectrogram+EfficientNet (noisy):  25%|██▌       | 880/3483 [02:20<06:08,  7.06file/s]
spectrogram+EfficientNet (noisy):  25%|██▌       | 884/3483 [02:21<06:00,  7.21file/s]
spectrogram+EfficientNet (noisy):  25%|██▌       | 888/3483 [02:21<06:00,  7.20file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 892/3483 [02:22<06:37,  6.52file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 896/3483 [02:22<06:34,  6.55file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 900/3483 [02:23<06:27,  6.66file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 904/3483 [02:24<06:22,  6.75file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 908/3483 [02:24<06:28,  6.63file/s]
spectrogram+EfficientNet (noisy):  26%|██▌       | 912/3483 [02:25<06:11,  6.93file/s]
spectrogram+EfficientNet (noisy):  26%|██▋       | 916/3483 [02:25<06:13,  6.87file/s]
spectrogram+EfficientNet (noisy):  26%|██▋       | 920/3483 [02:26<05:59,  7.13file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 924/3483 [02:26<06:00,  7.10file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 928/3483 [02:27<06:26,  6.60file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 932/3483 [02:28<06:38,  6.40file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 936/3483 [02:28<06:46,  6.27file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 940/3483 [02:29<06:25,  6.60file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 944/3483 [02:30<08:28,  4.99file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 948/3483 [02:31<07:47,  5.42file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 952/3483 [02:31<07:09,  5.89file/s]
spectrogram+EfficientNet (noisy):  27%|██▋       | 956/3483 [02:32<07:01,  5.99file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 960/3483 [02:33<06:40,  6.30file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 964/3483 [02:33<06:47,  6.18file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 968/3483 [02:34<06:55,  6.05file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 972/3483 [02:34<06:30,  6.43file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 976/3483 [02:35<06:39,  6.27file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 980/3483 [02:36<06:33,  6.36file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 984/3483 [02:37<06:54,  6.02file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 988/3483 [02:37<06:48,  6.11file/s]
spectrogram+EfficientNet (noisy):  28%|██▊       | 992/3483 [02:38<06:45,  6.15file/s]
spectrogram+EfficientNet (noisy):  29%|██▊       | 996/3483 [02:38<06:18,  6.57file/s]
spectrogram+EfficientNet (noisy):  29%|██▊       | 1000/3483 [02:39<06:25,  6.44file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1004/3483 [02:40<06:36,  6.25file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1008/3483 [02:40<06:41,  6.17file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1012/3483 [02:41<06:11,  6.64file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1016/3483 [02:41<06:01,  6.83file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1020/3483 [02:42<06:27,  6.36file/s]
spectrogram+EfficientNet (noisy):  29%|██▉       | 1024/3483 [02:43<06:29,  6.31file/s]
spectrogram+EfficientNet (noisy):  30%|██▉       | 1028/3483 [02:43<06:53,  5.94file/s]
spectrogram+EfficientNet (noisy):  30%|██▉       | 1032/3483 [02:44<06:23,  6.40file/s]
spectrogram+EfficientNet (noisy):  30%|██▉       | 1036/3483 [02:45<07:39,  5.33file/s]
spectrogram+EfficientNet (noisy):  30%|██▉       | 1040/3483 [02:46<07:44,  5.26file/s]
spectrogram+EfficientNet (noisy):  30%|██▉       | 1044/3483 [02:47<07:32,  5.39file/s]
spectrogram+EfficientNet (noisy):  30%|███       | 1048/3483 [02:47<07:17,  5.57file/s]
spectrogram+EfficientNet (noisy):  30%|███       | 1052/3483 [02:48<06:45,  5.99file/s]
spectrogram+EfficientNet (noisy):  30%|███       | 1056/3483 [02:48<06:10,  6.54file/s]
spectrogram+EfficientNet (noisy):  30%|███       | 1060/3483 [02:49<06:25,  6.29file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1064/3483 [02:49<06:14,  6.46file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1068/3483 [02:50<06:04,  6.62file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1072/3483 [02:51<06:23,  6.29file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1076/3483 [02:52<06:58,  5.76file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1080/3483 [02:52<06:26,  6.21file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1084/3483 [02:53<07:34,  5.28file/s]
spectrogram+EfficientNet (noisy):  31%|███       | 1088/3483 [02:54<07:57,  5.02file/s]
spectrogram+EfficientNet (noisy):  31%|███▏      | 1092/3483 [02:55<07:07,  5.59file/s]
spectrogram+EfficientNet (noisy):  31%|███▏      | 1096/3483 [02:55<07:45,  5.13file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1100/3483 [02:56<06:57,  5.71file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1104/3483 [02:56<06:19,  6.28file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1108/3483 [02:57<06:02,  6.55file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1112/3483 [02:58<06:03,  6.52file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1116/3483 [02:58<05:47,  6.81file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1120/3483 [02:59<06:23,  6.17file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1124/3483 [03:00<06:30,  6.05file/s]
spectrogram+EfficientNet (noisy):  32%|███▏      | 1128/3483 [03:00<05:50,  6.72file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1132/3483 [03:01<05:51,  6.68file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1136/3483 [03:02<06:44,  5.80file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1140/3483 [03:02<06:34,  5.94file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1144/3483 [03:03<06:30,  5.98file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1148/3483 [03:04<06:31,  5.97file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1152/3483 [03:04<06:08,  6.32file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1156/3483 [03:05<06:29,  5.97file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1160/3483 [03:06<07:06,  5.45file/s]
spectrogram+EfficientNet (noisy):  33%|███▎      | 1164/3483 [03:07<07:26,  5.19file/s]
spectrogram+EfficientNet (noisy):  34%|███▎      | 1168/3483 [03:07<06:50,  5.64file/s]
spectrogram+EfficientNet (noisy):  34%|███▎      | 1172/3483 [03:08<06:33,  5.87file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1176/3483 [03:08<06:20,  6.07file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1180/3483 [03:09<06:10,  6.22file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1184/3483 [03:10<06:16,  6.10file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1188/3483 [03:10<06:15,  6.11file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1192/3483 [03:11<06:06,  6.26file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1196/3483 [03:12<06:32,  5.83file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1200/3483 [03:12<06:29,  5.86file/s]
spectrogram+EfficientNet (noisy):  35%|███▍      | 1204/3483 [03:13<06:25,  5.91file/s]
spectrogram+EfficientNet (noisy):  35%|███▍      | 1208/3483 [03:14<06:14,  6.08file/s]
spectrogram+EfficientNet (noisy):  35%|███▍      | 1212/3483 [03:14<06:20,  5.96file/s]
spectrogram+EfficientNet (noisy):  35%|███▍      | 1216/3483 [03:15<06:11,  6.10file/s]
spectrogram+EfficientNet (noisy):  35%|███▌      | 1220/3483 [03:16<06:13,  6.06file/s]
spectrogram+EfficientNet (noisy):  35%|███▌      | 1224/3483 [03:16<06:12,  6.06file/s]
spectrogram+EfficientNet (noisy):  35%|███▌      | 1228/3483 [03:17<06:10,  6.08file/s]
spectrogram+EfficientNet (noisy):  35%|███▌      | 1232/3483 [03:18<07:17,  5.15file/s]
spectrogram+EfficientNet (noisy):  35%|███▌      | 1236/3483 [03:19<07:00,  5.34file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1240/3483 [03:19<06:48,  5.49file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1244/3483 [03:20<06:49,  5.46file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1248/3483 [03:21<06:38,  5.60file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1252/3483 [03:21<06:11,  6.00file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1256/3483 [03:22<06:10,  6.00file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1260/3483 [03:23<06:17,  5.88file/s]
spectrogram+EfficientNet (noisy):  36%|███▋      | 1264/3483 [03:23<05:55,  6.25file/s]
spectrogram+EfficientNet (noisy):  36%|███▋      | 1268/3483 [03:24<06:01,  6.13file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1272/3483 [03:25<05:47,  6.36file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1276/3483 [03:25<05:36,  6.56file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1280/3483 [03:26<05:35,  6.57file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1284/3483 [03:26<05:44,  6.38file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1288/3483 [03:27<05:30,  6.64file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1292/3483 [03:28<05:41,  6.42file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1296/3483 [03:28<05:48,  6.27file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1300/3483 [03:29<05:37,  6.47file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1304/3483 [03:30<05:40,  6.40file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1308/3483 [03:30<05:21,  6.77file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1312/3483 [03:31<05:42,  6.34file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1316/3483 [03:31<05:53,  6.14file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1320/3483 [03:32<05:22,  6.71file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1324/3483 [03:32<04:50,  7.44file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1328/3483 [03:33<05:48,  6.19file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1332/3483 [03:34<06:19,  5.67file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1336/3483 [03:35<06:21,  5.63file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1340/3483 [03:35<06:05,  5.86file/s]
spectrogram+EfficientNet (noisy):  39%|███▊      | 1344/3483 [03:36<06:14,  5.72file/s]
spectrogram+EfficientNet (noisy):  39%|███▊      | 1348/3483 [03:37<06:25,  5.54file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1352/3483 [03:38<06:33,  5.41file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1356/3483 [03:38<06:25,  5.51file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1360/3483 [03:39<06:16,  5.64file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1364/3483 [03:40<05:58,  5.91file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1368/3483 [03:41<06:24,  5.50file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1372/3483 [03:41<06:32,  5.38file/s]
spectrogram+EfficientNet (noisy):  40%|███▉      | 1376/3483 [03:42<05:52,  5.98file/s]
spectrogram+EfficientNet (noisy):  40%|███▉      | 1380/3483 [03:42<05:40,  6.17file/s]
spectrogram+EfficientNet (noisy):  40%|███▉      | 1384/3483 [03:43<05:54,  5.92file/s]
spectrogram+EfficientNet (noisy):  40%|███▉      | 1388/3483 [03:44<05:44,  6.08file/s]
spectrogram+EfficientNet (noisy):  40%|███▉      | 1392/3483 [03:44<05:48,  6.00file/s]
spectrogram+EfficientNet (noisy):  40%|████      | 1396/3483 [03:45<05:35,  6.21file/s]
spectrogram+EfficientNet (noisy):  40%|████      | 1400/3483 [03:46<05:59,  5.79file/s]
spectrogram+EfficientNet (noisy):  40%|████      | 1404/3483 [03:47<06:24,  5.40file/s]
spectrogram+EfficientNet (noisy):  40%|████      | 1408/3483 [03:48<06:37,  5.22file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1412/3483 [03:48<06:21,  5.43file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1416/3483 [03:49<06:11,  5.56file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1420/3483 [03:49<05:43,  6.01file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1424/3483 [03:50<05:50,  5.88file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1428/3483 [03:51<05:55,  5.79file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1432/3483 [03:52<06:36,  5.18file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1436/3483 [03:52<06:11,  5.51file/s]
spectrogram+EfficientNet (noisy):  41%|████▏     | 1440/3483 [03:53<05:49,  5.84file/s]
spectrogram+EfficientNet (noisy):  41%|████▏     | 1444/3483 [03:54<05:25,  6.26file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1448/3483 [03:54<05:25,  6.25file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1452/3483 [03:55<05:20,  6.33file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1456/3483 [03:55<05:03,  6.67file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1460/3483 [03:56<05:00,  6.73file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1464/3483 [03:57<05:11,  6.49file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1468/3483 [03:57<04:57,  6.76file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1472/3483 [03:58<04:58,  6.73file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1476/3483 [03:58<05:01,  6.65file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1480/3483 [03:59<05:08,  6.48file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1484/3483 [04:00<04:58,  6.69file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1488/3483 [04:00<05:32,  5.99file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1492/3483 [04:01<05:17,  6.26file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1496/3483 [04:01<05:00,  6.61file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1500/3483 [04:02<05:02,  6.56file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1504/3483 [04:03<05:19,  6.19file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1508/3483 [04:03<04:54,  6.71file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1512/3483 [04:04<04:55,  6.66file/s]
spectrogram+EfficientNet (noisy):  44%|████▎     | 1516/3483 [04:04<04:55,  6.66file/s]
spectrogram+EfficientNet (noisy):  44%|████▎     | 1520/3483 [04:05<04:54,  6.66file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1524/3483 [04:06<05:16,  6.19file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1528/3483 [04:07<06:23,  5.09file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1532/3483 [04:08<05:47,  5.61file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1536/3483 [04:08<05:42,  5.69file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1540/3483 [04:09<05:33,  5.82file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1544/3483 [04:10<05:33,  5.82file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1548/3483 [04:10<05:16,  6.10file/s]
spectrogram+EfficientNet (noisy):  45%|████▍     | 1552/3483 [04:11<05:30,  5.85file/s]
spectrogram+EfficientNet (noisy):  45%|████▍     | 1556/3483 [04:11<05:11,  6.18file/s]
spectrogram+EfficientNet (noisy):  45%|████▍     | 1560/3483 [04:12<04:53,  6.56file/s]
